Dışa Aktarım Tarihi:,23.06.2026 11:09:59
Toplam Kayıt Sayısı:,12120

Fon Kodu,Fon Adı,Tarih,Fiyat,Tedavüldeki Pay Sayısı,Kişi Sayısı,Fon Toplam Değer
GSG,AZİMUT PORTFÖY GÜREL SERBEST (DÖVİZ) ÖZEL FON,17.06.2026,"68,369542",1232892.00,1,"84292261,81"
GSL,AZİMUT PORTFÖY GIPTA SERBEST ÖZEL FON,17.06.2026,"3,212223",96743053.00,1,"310760296,08"
GSO,GARANTİ PORTFÖY ÖPY SERBEST ÖZEL FON,17.06.2026,"14,268777",22904394.00,5,"326817690,34"
GSP,AZİMUT PYŞ KAR PAYI ÖDEYEN HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),17.06.2026,"0,570889",6835089892.00,14510,"3902078287,17"
GSR,GARANTİ PORTFÖY EGL SERBEST (DÖVİZ) ÖZEL FON,17.06.2026,"54,654779",4643160.00,2,"253770881,52"
GSU,GARANTİ PORTFÖY KAR PAYI ÖDEYEN ŞUBAT 2026 SERBEST (DÖVİZ) FON,17.06.2026,"0,00",0.00,0,"0,01"
GTA,GARANTİ PORTFÖY ALTIN FONU,17.06.2026,"1,553693",16395867843.00,78663,"25474150899,37"
GTF,AZİMUT PYŞ BİRİNCİ BORÇLANMA ARAÇLARI FONU,17.06.2026,"14,253797",10414177.20,548,"148441569,55"
GTH,GARANTİ PORTFÖY İHRACATÇI ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),17.06.2026,"1,379871",7735608.00,409,"10674143,78"
GTK,GARANTİ PORTFÖY KAMU BORÇLANMA ARAÇLARI ÖZEL FONU,17.06.2026,"6,648608",4029467144.00,1,"26790348968,55"
GTL,GARANTİ PORTFÖY BİRİNCİ PARA PİYASASI (TL) FONU,17.06.2026,"0,125757",1214608258123.00,330108,"152745082793,06"
GTM,GARANTİ PORTFÖY TEMETTÜ ÖDEYEN ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),17.06.2026,"7,902325",125336958.00,14399,"990453418,57"
GTN,GARANTİ PORTFÖY GTH SERBEST (DÖVİZ) ÖZEL FON,17.06.2026,"50,194504",28012535.00,2,"1406075299,09"
GTY,GARANTİ PORTFÖY TREND SERBEST FON,17.06.2026,"6,16436",75505139.00,582,"465440855,86"
GTZ,GARANTİ PORTFÖY GÜMÜŞ FON SEPETİ FONU,17.06.2026,"12,3394",1164488101.00,67183,"14369084764,56"
GUA,GARANTİ PORTFÖY BİRİNCİ BORÇLANMA ARAÇLARI ÖZEL FON,17.06.2026,"5,684618",341860798.00,1,"1943348164,42"
GUB,GARANTİ PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU,17.06.2026,"2,397766",1082284719.00,4945,"2595065380,31"
GUC,GARANTİ PORTFÖY ÜÇÜNCÜ PARA PİYASASI SERBEST (TL) ÖZEL FON,17.06.2026,"1,366207",4800757572.00,1,"6558829065,11"
GUF,İŞ PORTFÖY GÜMÜŞ FON SEPETİ FONU,17.06.2026,"0,956149",100684940.00,1593,"96269850,56"
GUH,GARANTİ PORTFÖY YABANCI TEKNOLOJİ HİSSE SENEDİ FONU,17.06.2026,"0,465772",10563405095.00,38095,"4920143048,88"
GUK,GARANTİ PORTFÖY GÜMÜŞ KATILIM SERBEST FON,17.06.2026,"1,48868",821049538.00,2996,"1222279834,08"
GUM,AK PORTFÖY GÜMÜŞ FON SEPETI FONU,17.06.2026,"13,099992",564249379.00,56027,"7391662279,29"
GUV,GARANTİ PORTFÖY UZUN VADELİ BORÇLANMA ARAÇLARI FONU,17.06.2026,"1,682295",362145046.00,1882,"609234807,97"
GVA,GARANTİ PORTFÖY ELEKTRİKLİ VE OTONOM ARAÇLAR DEĞİŞKEN FON,17.06.2026,"4,473037",28385532.00,3680,"126969539,90"
GVB,GARANTİ PORTFÖY ACE SERBEST (DÖVİZ-ABD DOLARI) ÖZEL FON,17.06.2026,"65,032298",52499640.00,3,"3414172252,73"
GVC,GARANTİ PORTFÖY ERG SERBEST (DÖVİZ) ÖZEL FON,17.06.2026,"61,774038",4739268.00,1,"292763721,18"
GVD,GARANTİ PORTFÖY KARABAĞLI SERBEST (DÖVİZ) ÖZEL FON,17.06.2026,"18,511868",22115.00,1,"409389,96"
GVI,GARANTİ PORTFÖY ÜÇÜNCÜ FON SEPETİ FONU,17.06.2026,"5,565495",232102639.00,5073,"1291766083,38"
GVL,GARANTİ  PORTFÖY ZYT SERBEST (DÖVİZ) ÖZEL FON,17.06.2026,"63,913815",7872114.00,3,"503136834,76"
GVZ,GARANTİ PORTFÖY ACE SERBEST (DÖVİZ-AVRO) ÖZEL FON,17.06.2026,"70,384668",5533354.00,2,"389463285,21"
GYC,GARANTİ PORTFÖY YİRMİBEŞİNCİ SERBEST ÖZEL FON,17.06.2026,"3,851516",5020082762.00,1,"19334928095,10"
GYG,GARANTİ PORTFÖY TEKOS SERBEST (DÖVİZ-AVRO) ÖZEL FON,17.06.2026,"68,88019",7208316.00,4,"496510178,08"
GYK,INVEO PORTFÖY BORÇLANMA ARAÇLARI (TL) FONU,17.06.2026,"0,10703",717665782.00,276,"76811932,79"
GYL,INVEO PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI (TL) FONU,17.06.2026,"13,621229",63878473.43,7631,"870103306,12"
GYN,GARANTİ PORTFÖY HCR SERBEST (DÖVİZ) ÖZEL FON,17.06.2026,"64,689421",20613565.00,1,"1333479591,41"
GYR,GARANTİ PORTFÖY TEKOS SERBEST (DÖVİZ-ABD DOLARI) ÖZEL FON,17.06.2026,"60,592126",9528055.00,5,"577325113,23"
GZB,GARANTİ PORTFÖY ÖPY İKİNCİ SERBEST ÖZEL FON,17.06.2026,"7,058805",190000000.00,1,"1341172901,70"
GZD,GARANTİ PORTFÖY ONÜCÜNCÜ SERBEST (DÖVİZ) ÖZEL FON,17.06.2026,"59,35385",876698.00,3,"52035401,19"
GZE,GARANTİ PORTFÖY EMTİA SERBEST FON,17.06.2026,"7,074976",234791857.00,4779,"1661146732,70"
GZG,GARANTİ PORTFÖY SAĞLIK VE GENETİK TEKNOLOJİLERİ DEĞİŞKEN FON,17.06.2026,"6,368136",60816103.00,1710,"387285237,55"
GZH,GARANTİ PORTFÖY TEMİZ ENERJİ DEĞİŞKEN FON,17.06.2026,"5,262647",103445038.00,8268,"544394737,26"
GZJ,GARANTİ PORTFÖY İKİNCİ FON SEPETİ FONU,17.06.2026,"8,471765",221109755.00,5630,"1873189909,99"
GZL,GARANTİ PORTFÖY TARIM VE GIDA SEKTÖRÜ DEĞİŞKEN FON,17.06.2026,"5,362476",62057389.00,5982,"332781273,59"
GZM,GLOBAL MD PORTFÖY DURU SERBEST FON,17.06.2026,"9,226294",59884801.00,823,"552514800,59"
GZN,GLOBAL MD PORTFÖY BOĞAZİÇİ SERBEST FON,17.06.2026,"47,836385",7931043.00,1222,"379392424,05"
GZO,GARANTİ PORTFÖY ÖZM SERBEST (DÖVİZ) ÖZEL FON,17.06.2026,"67,281833",1397848.00,1,"94049775,51"
GZP,GARANTİ PORTFÖY BİRİNCİ FON SEPETİ FONU,17.06.2026,"7,338394",583816401.00,9806,"4284274487,34"
GZR,GARANTİ PORTFÖY SÜRDÜRÜLEBİLİRLİK HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),17.06.2026,"11,825018",91676919.00,2121,"1084081190,86"
GZU,GARANTİ PORTFÖY EKE SERBEST (DÖVİZ) ÖZEL FON,17.06.2026,"65,086322",6829649.00,2,"444516735,96"
GZV,GARANTİ PORTFÖY ESG SÜRDÜRÜLEBİLİRLİK FON SEPETİ FONU,17.06.2026,"8,502827",11766381.00,1405,"100047502,12"
GZY,GARANTİ PORTFÖY TURİZM VE SEYAHAT SEKTÖRÜ DEĞİŞKEN FON,17.06.2026,"7,829617",9248296.00,2318,"72410617,11"
GZZ,GARANTİ PORTFÖY FİNANSAL TEKNOLOJİLER DEĞİŞKEN FON,17.06.2026,"6,832859",10303538.00,1240,"70402621,68"
HAE,HSBC PORTFÖY EKİM 2026 SERBEST (DÖVİZ) FON,17.06.2026,"53,855284",51342612.00,1216,"2765070932,36"
HAG,GARANTİ PORTFÖY EKİM 2026 SERBEST (DÖVİZ-ABD DOLARI) FON,17.06.2026,"59,631013",6827204.00,45,"407113090,61"
HAI,AHLATCI PORTFÖY ALTIN FONU,17.06.2026,"1,001852",7275275.00,118,"7288750,60"
HAM,HEDEF PORTFÖY ALTIN KATILIM FONU,17.06.2026,"3,018424",570926778.00,8218,"1723299312,54"
HAR,BV PORTFÖY HARMONY SERBEST FON,17.06.2026,"1,02085",38941811.00,76,"39753730,40"
HAT,HEDEF PORTFÖY ATLAS İSTATİSTİKSEL ARBİTRAJ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"1,85135",3005148.00,103,"5563580,73"
HB1,ZİRAAT PORTFÖY HALKBANK SERBEST (DÖVİZ-AMERİKAN DOLARI) FON,17.06.2026,"48,500724",389933268.00,312,"18912045742,50"
HB2,ZİRAAT PORTFÖY HALKBANK SERBEST (DÖVİZ-AVRO) FON,17.06.2026,"55,513631",215559241.00,179,"11966476134,63"
HBF,HSBC PORTFÖY ALTIN FONU,17.06.2026,"49,438924",131781041.00,11899,"6515112853,35"
HBJ,HAS PORTFÖY BİRİNCİ SERBEST FON,17.06.2026,"2,134879",100000.00,1,"213487,88"
HBN,HSBC PORTFÖY BİRİNCİ FON SEPETİ FONU,17.06.2026,"4,207811",143240469.00,1201,"602728811,31"
HBU,HSBC PORTFÖY BİST 30 ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),17.06.2026,"1,480161",327956800.00,2871,"485428725,10"
HBV,HEDEF PORTFÖY DORUK HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"18,925797",57548930.00,18,"1089159341,11"
HCV,HEDEF PORTFÖY ATAK ÇOKLU VARLIK KATILIM FONU,17.06.2026,"1,042666",162948489.00,490,"169900914,06"
HDA,HEDEF PORTFÖY DÖRDÜNCÜ İSTATİSTİKSEL ARBİTRAJ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"2,970487",115692712.00,651,"343663705,29"
HDE,HSBC PORTFÖY BEŞİNCİ SERBEST (DÖVİZ-AVRO) FON,17.06.2026,"55,342112",151832684.00,4448,"8402741444,08"
HDH,HEDEF PORTFÖY DOĞU HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"11551,56359",3698337.00,18,"42721575031,53"
HDJ,HEDEF PORTFÖY ARTI SERBEST (TL) FON,17.06.2026,"6,200964",2479606.00,11,"15375947,46"
HDK,HEDEF PORTFÖY VEGA İSTATİSTİKSEL ARBİTRAJ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"2,898064",4119571.00,138,"11938781,51"
HDS,HEDEF PORTFÖY SERBEST (TL) FON,17.06.2026,"16,005493",98482181.00,13,"1576255881,30"
HDV,HSBC PORTFÖY YEDİNCİ SERBEST (DÖVİZ-POUND) FON,17.06.2026,"63,288012",73133499.00,2227,"4628473757,60"
HEH,HEDEF PORTFÖY ALGO EVEREST İSTATİSTİKSEL ARBİTRAJ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"3,095244",216188048.00,1643,"669154679,36"
HFA,HSBC PORTFÖY ALLİANZ SERBEST ÖZEL FON,17.06.2026,"2,987866",1574729725.00,2,"4705081038,94"
HFI,HEDEF PORTFÖY İKİNCİ KATILIM HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"1,686123",31671905.00,145,"53402727,73"
HFR,A1 CAPİTAL PORTFÖY HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),17.06.2026,"1,548618",53574195.00,636,"82965958,24"
HFV,HSBC PYŞ ÜÇÜNCÜ SERBEST (DÖVİZ) FON,17.06.2026,"61,170494",145479655.00,3382,"8899062390,73"
HFY,ALBARAKA PORTFÖY HAYAT FİNANS KISA VADELİ KATILIM SERBEST FON,17.06.2026,"1,224424",114095159.00,27,"139700872,07"
HGC,HSBC PORTFÖY MART 2027 SERBEST (DÖVİZ) FON,17.06.2026,"50,981116",8333279.00,267,"424839862,26"
HGH,HEDEF PORTFÖY GÜNEŞ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"1,855753",44385444.00,21,"82368435,75"
HGJ,HEDEF PORTFÖY GÜNEY HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"27,585443",109096943.00,12,"3009487515,25"
HGM,HEDEF PORTFÖY İKİNCİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),17.06.2026,"3,877392",52352009.00,2244,"202989269,42"
HGR,HEDEF PORTFÖY ALGORİTMİK STRATEJİLER SERBEST FON,17.06.2026,"1,25734",24912851.00,212,"31323931,08"
HGT,AZİMUT PORTFÖY 15.0 SERBEST (DÖVİZ) FON,17.06.2026,"91,252836",40963354.00,14,"3738022234,80"
HGU,HSBC PORTFÖY GÜÇLÜ SERBEST ÖZEL FON,17.06.2026,"4,853114",561018563.00,2,"2722686767,94"
HGV,HEDEF PORTFÖY BİRİNCİ SERBEST FON,17.06.2026,"5,234864",7022376.00,482,"36761180,07"
HIA,HEDEF PORTFÖY İSTATİSTİKSEL ARBİTRAJ SERBEST FON,17.06.2026,"1,45858",588971749.00,296,"859062459,21"
HIF,HEDEF PORTFÖY İKİNCİ SERBEST FON,17.06.2026,"0,585998",1859549.00,40,"1089692,83"
HIH,GARANTİ  PORTFÖY HOLDİNGLER VE İŞTİRAKLERİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),17.06.2026,"1,474854",227661136.00,5385,"335766888,31"
HII,HSBC PYŞ BİRİNCİ SERBEST (DÖVİZ) ÖZEL FON,17.06.2026,"3,188331",329367203.00,1,"1050131711,29"
HIM,HEDEF PORTFÖY İKİNCİ MUTLAK GETİRİ HEDEFLİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"3,777932",76149160.00,251,"287686369,43"
HIP,HSBC PORTFÖY İKİNCİ PARA PİYASASI (TL) FONU,17.06.2026,"2,022829",865179009.00,1192,"1750109547,18"
HIS,HEDEF PORTFÖY İKİNCİ İSTATİSTİKSEL ARBİTRAJ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"3,351227",407241.00,12,"1364756,88"
HIZ,AZİMUT PORTFÖY DİNAMİK DEĞİŞKEN FON,17.06.2026,"2,057659",109567377.00,1258,"225452259,26"
HJA,AZİMUT PORTFÖY BİRİNCİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"21,914359",116019811.00,13,"2542499845,97"
HJB,HEDEF PORTFÖY BİRİNCİ DEĞİŞKEN FON,17.06.2026,"4,203128",29966672.00,1736,"125953751,26"
HKG,ZİRAAT PORTFÖY HALK'IN ÜRETEN KADINLARI DEĞİŞKEN FON,17.06.2026,"1,430934",30066154.00,980,"43022695,75"
HKH,HEDEF PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),17.06.2026,"8,701497",153705006.00,15138,"1337463634,05"
HKJ,HEDEF PORTFÖY PARA PİYASASI SERBEST FON,17.06.2026,"1,298466",9179224840.00,2321,"11918912359,31"
HKM,HEDEF PORTFÖY BAŞAK HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"4,631265",23518351.00,1209,"108919713,29"
HKP,HEDEF PORTFÖY KATILIM HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"6,181339",70901795.00,118,"438268037,68"
HKR,HSBC PORTFÖY KIRMIZI HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"4,105342",403424911.00,1704,"1656197393,90"
HKV,ZİRAAT PORTFÖY HALKBANK KISA VADELİ BORÇLANMA ARAÇLARI (TL) FONU,17.06.2026,"552,392079",7092800.00,37702,"3918006534,99"
HLA,NEO PORTFÖY ÜÇÜNCÜ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"2,110724",22268210.00,11,"47002039,82"
HLL,ZİRAAT PORTFÖY HALKBANK PARA PİYASASI (TL) FONU,17.06.2026,"0,356614",123444619667.95,1036317,"44022131177,08"
HLR,HEDEF PORTFÖY ADA HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"113,827268",25772674.00,14,"2933633062,25"
HMC,HEDEF PORTFÖY EKİNOKS SERBEST (TL) FON,17.06.2026,"7,44425",16517622.00,125,"122961303,17"
HME,HSBC PORTFÖY DÖRDÜNCÜ SERBEST (DÖVİZ) FON,17.06.2026,"52,233441",505338881.00,8408,"26395588563,37"
HMG,HSBC PYŞ MUTLAK GETİRİ HEDEFLİ HİSSE SENEDİ SERBEST (TL) FON(HİSSE SENEDİ YOĞUN FON),17.06.2026,"0,06461",73087139521.00,5613,"4722184499,91"
HMK,HEDEF PORTFÖY EGE HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"318,971549",882012.00,101,"281336733,77"
HML,HEDEF PORTFÖY KATILIM SERBEST (DÖVİZ) FON,17.06.2026,"46,247705",323810.00,40,"14975469,46"
HMS,HSBC PORTFÖY SÜRDÜRÜLEBİLİRLİK HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),17.06.2026,"0,102128",4062040322.00,4333,"414847523,16"
HMT,AZİMUT PORTFÖY 12.0 SERBEST FON,17.06.2026,"6,954675",85347325.00,22,"593562879,73"
HMV,HEDEF PORTFÖY MAVİ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"18,638091",817546839.00,12,"15237512103,36"
HNC,HEDEF PORTFÖY ÜÇÜNCÜ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),17.06.2026,"1,366431",6670696.00,113,"9115046,59"
HNS,HSBC PORTFÖY KAR PAYI ÖDEYEN MAYIS 2029 SERBEST (DÖVİZ) FON,17.06.2026,"46,293038",12406327.00,164,"574326572,45"
HOA,HSBC PORTFÖY TEKNOLOJİ DEĞİŞKEN FON,17.06.2026,"0,245543",9290623117.00,3451,"2281246181,32"
HOY,HSBC PORTFÖY YABANCI BYF FON SEPETI,17.06.2026,"0,357275",3836316797.00,2643,"1370620566,76"
HP3,HEDEF PORTFÖY LİDYA SERBEST (DÖVİZ) FON,17.06.2026,"56,025823",5703127.00,152,"319522385,23"
HPC,ZİRAAT PORTFÖY HEDEF SERBEST ÖZEL FON,17.06.2026,"12,268575",2854544979.00,7,"35021199737,90"
HPD,HSBC PORTFÖY İKİNCİ DEĞİŞKEN FON,17.06.2026,"0,211207",1459352916.00,1519,"308226019,70"
HPF,HEDEF PORTFÖY KUZEY HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"30,707815",43149120.00,12,"1325015202,94"
HPH,HEDEF PORTFÖY PARA PİYASASI KATILIM FONU,17.06.2026,"2,23195",5452445461.00,10381,"12169587122,17"
HPI,HEDEF PORTFÖY İDEAL HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"7,548201",34414080.00,14,"259764395,98"
HPJ,AZİMUT PORTFÖY HP HİSSE SENEDİ SERBEST ÖZEL FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"3,906553",17574058.00,1,"68653987,39"
HPL,HEDEF PORTFÖY ÇINAR HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"2,491708",442074926.00,24,"1101521827,57"
HPO,HSBC PORTFÖY ÇOKLU VARLIK BİRİNCİ DEĞİŞKEN FON,17.06.2026,"0,161318",7754467558.00,2977,"1250931358,99"
HPT,HSBC PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI (TL) FONU,17.06.2026,"0,106099",26324203935.00,10190,"2792974359,82"
HPV,ZİRAAT PORTFÖY HALKBANK KISA VADELİ KİRA SERTİFİKALARI KATILIM (TL) FONU,17.06.2026,"7,276536",1095616128.00,340855,"7972289942,33"
HPZ,HEDEF PORTFÖY ZEN HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN),17.06.2026,"532,6645",5873.00,18,"3128338,61"
HRZ,AKTİF PORTFÖY BIST HALKA ARZ ŞİRKETLERİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),17.06.2026,"2,445086",281037643.00,9220,"687161106,86"
HSA,HSBC PORTFÖY DEĞİŞKEN (TL) FON,17.06.2026,"1616,388774",2639500.00,2603,"4266458168,93"
HSL,HSBC PORTFÖY PARA PİYASASI (TL) FONU,17.06.2026,"385,298763",62122440.00,24385,"23935699306,05"
HSP,HSBC PORTFÖY KAR PAYI ÖDEYEN OCAK 2030 SERBEST (DÖVİZ) FON,17.06.2026,"45,477178",1988728.00,53,"90441736,29"
HST,HSBC PORTFÖY  BORÇLANMA ARAÇLARI (TL) FONU,17.06.2026,"0,959398",434035184.33,3799,"416412653,56"
HTF,HSBC PORTFÖY PARA PİYASASI SERBEST (TL) FON,17.06.2026,"1,350361",3919093075.00,567,"5292191863,74"
HTJ,HEDEF PORTFÖY TEKNOLOJİ DEĞİŞKEN FON,17.06.2026,"1,854874",10545771.00,247,"19561081,20"
HTK,QNB PORTFÖY HAVACILIK VE SAVUNMA TEKNOLOJİLERİ FON SEPETİ FONU,17.06.2026,"1,021393",47665274.00,148,"48684988,65"
HTS,HSBC PORTFÖY ALTINCI SERBEST (DÖVİZ) FON,17.06.2026,"57,436713",67729731.00,2254,"3890173089,25"
HTZ,HEDEF PORTFÖY TURKUAZ SERBEST FON,17.06.2026,"14,792262",38910081.00,13,"575568104,73"
HUI,AZİMUT PORTFÖY CAN HİSSE SENEDİ SERBEST ÖZEL FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"96,234632",23599656.00,1,"2271104207,18"
HUS,HEDEF PORTFÖY UĞUR SERBEST FON,17.06.2026,"0,003624",568993837.00,12,"2062253,89"
HVA,HEDEF PORTFÖY ECE HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"289,0691",551204.00,17,"159336044,34"
HVB,HEDEF PORTFÖY PUSULA HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"1,774249",1150040053.00,13,"2040457966,03"
HVC,HEDEF PORTFÖY ROTA HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"25,555914",2727731.00,17,"69709657,98"
HVI,DENİZ PORTFÖY HOLDİNGLER VE İŞTİRAKLERİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),17.06.2026,"1,305421",35564680.00,435,"46426894,31"
HVK,HEDEF PORTFÖY BİRİNCİ BORÇLANMA ARAÇLARI (TL) FONU,17.06.2026,"5,351395",175753613.00,1874,"940527017,57"
HVL,HEDEF PORTFÖY POYRAZ SERBEST FON,17.06.2026,"20,668114",140400.00,11,"2901803,23"
HVN,HEDEF PORTFÖY MUTLAK GETİRİ HEDEFLİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"5,740341",997109.00,12,"5723745,79"
HVS,HSBC PORTFÖY HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),17.06.2026,"1,614998",1907654247.00,10543,"3080857245,55"
HVT,ALLBATROSS PORTFÖY BİRİNCİ PARA PİYASASI (TL) FONU,17.06.2026,"4,395603",142730596.00,1926,"627387086,98"
HVU,ALLBATROSS PORTFÖY BİRİNCİ DEĞİŞKEN FON,17.06.2026,"5,510396",3612777.57,859,"19907836,73"
HVV,AK PORTFÖY HERAKLES SERBEST (DÖVİZ) ÖZEL FON,17.06.2026,"66,628734",50705881.00,1,"3378468670,86"
HVZ,ALLBATROSS PORTFÖY BİRİNCİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),17.06.2026,"7,182684",14472934.00,1970,"103954512,84"
HYK,HEDEF PORTFÖY AKDENİZ SERBEST FON,17.06.2026,"10,917174",18822212.00,23,"205485371,01"
HYP,AZİMUT PORTFÖY İVME SERBEST FON,17.06.2026,"9,916651",52879187.00,76,"524384464,09"
HYU,HSBC PORTFÖY KISA VADELİ SERBEST (TL) FON,17.06.2026,"1,680322",559275292.00,274,"939762809,98"
HYV,HEDEF PORTFÖY PARA PİYASASI (TL) FONU,17.06.2026,"5,91793",1076956510.00,7193,"6373353553,63"
HYY,AK PORTFÖY HERAKLES HİSSE SENEDİ SERBEST ÖZEL FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"12,807358",471519535.00,1,"6038919695,66"
HZV,AK PORTFÖY HEZ SERBEST ÖZEL FON,17.06.2026,"6,049913",163794514.00,3,"990942636,97"
IAC,İŞ PORTFÖY MZS HİSSE SENEDİ SERBEST ÖZEL FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"4,06481",693419042.00,1,"2818616524,60"
IAE,İSTANBUL PORTFÖY AGRESİF DEĞİŞKEN FON,17.06.2026,"2,042668",125324208.00,513,"255995797,05"
IAF,İSTANBUL PORTFÖY ARK I SERBEST FON,17.06.2026,"0,904825",51113142.00,11,"46248450,25"
IAI,İŞ PORTFÖY TOROS SERBEST ÖZEL FON,17.06.2026,"6,568517",11395330.00,1,"74850413,14"
IAJ,INVEO PORTFÖY ALTINCI SERBEST FON,17.06.2026,"1,044585",2114650.00,12,"2208931,76"
IAM,İŞ PORTFÖY AGRESİF FON SEPETİ FONU,17.06.2026,"1,729832",56724358.00,3162,"98123592,01"
IAR,İSTANBUL PORTFÖY DÖRDÜNCÜ SERBEST FON,17.06.2026,"82,178009",2227849.00,28,"183080194,59"
IAS,ASTRA PORTFÖY MUTLAK GETİRİ HEDEFLİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"2,134446",1612960623.00,17,"3442777843,48"
IAT,İŞ PORTFÖY KİRA SERTİFİKALARI KATILIM (TL) FONU,17.06.2026,"0,185383",8798657753.21,8399,"1631118220,19"
IAU,PARDUS PORTFÖY İKİNCİ İSTATİSTİKSEL ARBİTRAJ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),17.06.2026,"2,506736",14057161.00,259,"35237595,22"
IAY,INVEO PORTFÖY ALTIN KATILIM FONU,17.06.2026,"1,465918",32904639.00,206,"48235507,47"
IBB,İŞ PORTFÖY ATAK DEĞİŞKEN FON,17.06.2026,"15,628372",83684213.00,8825,"1307848011,67"
IBC,İŞ PORTFÖY CENOVA SERBEST ÖZEL FON,17.06.2026,"18,211359",21428893.00,5,"390249273,99"
IBE,İSTANBUL PORTFÖY BEŞİNCİ SERBEST FON,17.06.2026,"21,307368",33127795.00,12,"705866132,80"
IBG,AZİMUT PYŞ BİRİNCİ SERBEST FON,17.06.2026,"1,525989",333744116.00,11,"509289729,32"
IBJ,AZİMUT PORTFÖY 18.0 SERBEST (DÖVİZ) FON,17.06.2026,"62,27009",12512793.00,23,"779172751,41"
